This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Zeus configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-131-generic
uname -s = Linux
uname -v = #141-Ubuntu SMP Fri Jan 10 21:18:28 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| fi
configure:3498: looking for aux files: compile ltmain.sh missing install-sh config.guess config.sub
configure:3511:  trying ./build-aux/
configure:3540:   ./build-aux/compile found
configure:3540:   ./build-aux/ltmain.sh found
configure:3540:   ./build-aux/missing found
configure:3522:   ./build-aux/install-sh found
configure:3540:   ./build-aux/config.guess found
configure:3540:   ./build-aux/config.sub found
configure:3669: checking for x86_64-pc-linux-gnu-pkg-config
configure:3704: result: /usr/bin/pkg-config --static
configure:3777: checking pkg-config is at least version 0.9.0
configure:3780: result: yes
configure:3809: checking build system type
configure:3824: result: x86_64-pc-linux-gnu
configure:3844: checking host system type
configure:3858: result: x86_64-pc-linux-gnu
configure:3902: checking for a BSD-compatible install
configure:3975: result: /usr/bin/install -c
configure:3986: checking whether build environment is sane
configure:4041: result: yes
configure:4097: checking for x86_64-pc-linux-gnu-strip
configure:4132: result: no
configure:4142: checking for strip
configure:4163: found /usr/bin/strip
configure:4174: result: strip
configure:4200: checking for a race-free mkdir -p
configure:4244: result: /usr/bin/mkdir -p
configure:4251: checking for gawk
configure:4272: found /usr/bin/gawk
configure:4283: result: gawk
configure:4294: checking whether make sets $(MAKE)
configure:4317: result: yes
configure:4347: checking whether make supports nested variables
configure:4365: result: yes
configure:4498: checking whether to enable maintainer-specific portions of Makefiles
configure:4508: result: yes
configure:4534: checking whether make supports nested variables
configure:4552: result: yes
configure:4697: checking for C++ compiler version
configure:4706: g++ -m64 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4717: $? = 0
configure:4706: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:4717: $? = 0
configure:4706: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4717: $? = 1
configure:4706: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4717: $? = 1
configure:4737: checking whether the C++ compiler works
configure:4759: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4763: $? = 0
configure:4813: result: yes
configure:4816: checking for C++ compiler default output file name
configure:4818: result: a.out
configure:4824: checking for suffix of executables
configure:4831: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4835: $? = 0
configure:4858: result: 
configure:4880: checking whether we are cross compiling
configure:4888: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4892: $? = 0
configure:4899: ./conftest
configure:4903: $? = 0
configure:4918: result: no
configure:4923: checking for suffix of object files
configure:4946: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4950: $? = 0
configure:4972: result: o
configure:4976: checking whether the compiler supports GNU C++
configure:4996: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4996: $? = 0
configure:5006: result: yes
configure:5017: checking whether g++ -m64 accepts -g
configure:5038: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5038: $? = 0
configure:5082: result: yes
configure:5102: checking for g++ -m64 option to enable C++11 features
configure:5117: g++ -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main(int, char**)':
conftest.cpp:175:25: warning: empty parentheses were disambiguated as a function declaration [-Wvexing-parse]
  175 |   cxx11test::delegate d2();
      |                         ^~
conftest.cpp:175:25: note: remove parentheses to default-initialize a variable
  175 |   cxx11test::delegate d2();
      |                         ^~
      |                         --
conftest.cpp:175:25: note: or replace parentheses with braces to value-initialize a variable
configure:5117: $? = 0
configure:5135: result: none needed
configure:5202: checking whether make supports the include directive
configure:5217: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:5220: $? = 0
configure:5239: result: yes (GNU style)
configure:5265: checking dependency style of g++ -m64
configure:5377: result: gcc3
configure:6285: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:6584: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:6584: $? = 0
configure:6594: result: yes
configure:6644: checking whether std::atomic can be used without link library
configure:6663: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:6663: $? = 0
configure:6666: result: yes
configure:6737: checking for x86_64-pc-linux-gnu-g++
configure:6769: result: g++ -m64 -std=c++11
configure:6843: checking for Objective C++ compiler version
configure:6852: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6863: $? = 0
configure:6852: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:6863: $? = 0
configure:6852: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:6863: $? = 1
configure:6852: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:6863: $? = 1
configure:6867: checking whether the compiler supports GNU Objective C++
configure:6887: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6887: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6897: result: no
configure:6908: checking whether g++ -m64 -std=c++11 accepts -g
configure:6929: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6929: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6945: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6945: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6962: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6962: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Zeus"
| #define PACKAGE_TARNAME "zeus"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "Zeus 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/zeus"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:6973: result: no
configure:6998: checking dependency style of g++ -m64 -std=c++11
configure:7108: result: gcc3
configure:7173: checking how to print strings
configure:7200: result: printf
configure:7238: checking for x86_64-pc-linux-gnu-gcc
configure:7270: result: gcc -m64
configure:7668: checking for C compiler version
configure:7677: gcc -m64 --version >&5
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7688: $? = 0
configure:7677: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/11/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 11.4.0-1ubuntu1~22.04' --with-bugurl=file:///usr/share/doc/gcc-11/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-11 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --enable-cet --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-11-XeT9lY/gcc-11-11.4.0/debian/tmp-gcn/usr --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-serialization=2
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 11.4.0 (Ubuntu 11.4.0-1ubuntu1~22.04) 
... rest of stderr output deleted ...
configure:7688: $? = 0
configure:7677: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:7688: $? = 1
configure:7677: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:7688: $? = 1
configure:7677: gcc -m64 -version >&5
gcc: error: unrecognized command-line option '-version'
gcc: fatal error: no input files
compilation terminated.
configure:7688: $? = 1
configure:7692: checking whether the compiler supports GNU C
configure:7712: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7712: $? = 0
configure:7722: result: yes
configure:7733: checking whether gcc -m64 accepts -g
configure:7754: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7754: $? = 0
configure:7798: result: yes
configure:7818: checking for gcc -m64 option to enable C11 features
configure:7833: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7833: $? = 0
configure:7851: result: none needed
configure:7967: checking whether gcc -m64 understands -c and -o together
configure:7990: gcc -m64 -c conftest.c -o conftest2.o
configure:7993: $? = 0
configure:7990: gcc -m64 -c conftest.c -o conftest2.o
configure:7993: $? = 0
configure:8005: result: yes
configure:8024: checking dependency style of gcc -m64
configure:8136: result: gcc3
configure:8151: checking for a sed that does not truncate output
configure:8221: result: /usr/bin/sed
configure:8239: checking for grep that handles long lines and -e
configure:8303: result: /usr/bin/grep
configure:8308: checking for egrep
configure:8376: result: /usr/bin/grep -E
configure:8381: checking for fgrep
configure:8449: result: /usr/bin/grep -F
configure:8485: checking for ld used by gcc -m64
configure:8553: result: /usr/bin/ld
configure:8560: checking if the linker (/usr/bin/ld) is GNU ld
configure:8576: result: yes
configure:8588: checking for BSD- or MS-compatible name lister (nm)
configure:8643: result: nm
configure:8783: checking the name lister (nm) interface
configure:8791: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8794: nm "conftest.o"
configure:8797: output
0000000000000000 B some_variable
configure:8804: result: BSD nm
configure:8807: checking whether ln -s works
configure:8811: result: yes
configure:8819: checking the maximum length of command line arguments
configure:8951: result: 1572864
configure:8999: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:9040: result: func_convert_file_noop
configure:9047: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:9068: result: func_convert_file_noop
configure:9075: checking for /usr/bin/ld option to reload object files
configure:9083: result: -r
configure:9117: checking for x86_64-pc-linux-gnu-objdump
configure:9152: result: no
configure:9162: checking for objdump
configure:9183: found /usr/bin/objdump
configure:9194: result: objdump
configure:9226: checking how to recognize dependent libraries
configure:9427: result: pass_all
configure:9472: checking for x86_64-pc-linux-gnu-dlltool
configure:9507: result: no
configure:9517: checking for dlltool
configure:9552: result: no
configure:9582: checking how to associate runtime and link libraries
configure:9610: result: printf %s\n
configure:9627: checking for x86_64-pc-linux-gnu-ar
configure:9659: result: ar
configure:9745: checking for archiver @FILE support
configure:9763: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9763: $? = 0
configure:9767: ar cr libconftest.a @conftest.lst >&5
configure:9770: $? = 0
configure:9775: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:9778: $? = 1
configure:9790: result: @
configure:9808: checking for x86_64-pc-linux-gnu-strip
configure:9840: result: strip
configure:9917: checking for x86_64-pc-linux-gnu-ranlib
configure:9949: result: ranlib
configure:10096: checking command to parse nm output from gcc -m64 object
configure:10250: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10253: $? = 0
configure:10257: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:10323: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  -L/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/lib  conftest.c conftstm.o >&5
configure:10326: $? = 0
configure:10364: result: ok
configure:10411: checking for sysroot
configure:10442: result: no
configure:10449: checking for a working dd
configure:10493: result: /usr/bin/dd
configure:10497: checking how to truncate binary pipes
configure:10513: result: /usr/bin/dd bs=4096 count=1
configure:10650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10653: $? = 0
configure:10805: checking for x86_64-pc-linux-gnu-mt
configure:10840: result: no
configure:10850: checking for mt
configure:10871: found /usr/bin/mt
configure:10882: result: mt
configure:10905: checking if mt is a manifest tool
configure:10912: mt '-?'
configure:10920: result: no
configure:11650: checking for stdio.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for stdlib.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for string.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for inttypes.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for stdint.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for strings.h
configure:11650: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/blackcoin/13.2.0/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11650: $? = 0
configure:11650: result: yes
configure:11650: checking for sys/stat.h
